Grammar:

Rule 0     S' -> program
Rule 55    asexp -> emdexp SUB add_oper asexp check_asexp_st  [precedence=left, level=1]
Rule 56    asexp -> emdexp ADD add_oper asexp check_asexp_st  [precedence=left, level=1]
Rule 57    emdexp -> pexp check_emdexp_st
Rule 58    emdexp -> pexp FDIV add_oper emdexp check_emdexp_st
Rule 59    emdexp -> pexp DIV add_oper emdexp check_emdexp_st  [precedence=left, level=2]
Rule 60    emdexp -> pexp MULT add_oper emdexp check_emdexp_st  [precedence=left, level=2]
Rule 61    emdexp -> pexp EXP add_oper emdexp check_emdexp_st
Rule 62    pexp -> funccall add_funcv
Rule 63    pexp -> varidx gen_tidx
Rule 64    pexp -> ID add_vid
Rule 65    pexp -> const save_const
Rule 66    pexp -> LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
Rule 67    assign -> varidx gen_fidx ASGN expr gen_idx_assign
Rule 68    assign -> ID ASGN expr gen_assign
Rule 69    shrtassgn -> ID SHRT expr gen_shrt_assign
Rule 70    funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad
Rule 71    fcallparams -> empty
Rule 72    fcallparams -> fcallterm fcallparamdv
Rule 73    fcallparamdv -> empty
Rule 74    fcallparamdv -> COMMA fcallparams
Rule 75    fcallterm -> expr add_params
Rule 76    read -> READ LPAREN varidx gen_fidx gen_idxread RPAREN
Rule 77    read -> READ LPAREN ID RPAREN gen_read
Rule 78    pprint -> PRINT LPAREN printlist RPAREN gen_print_quads
Rule 79    printlist -> printerm printlistdv
Rule 80    printlistdv -> empty
Rule 81    printlistdv -> COMMA printlist
Rule 82    printerm -> CTESTR push_printct
Rule 83    printerm -> varidx gen_fidx push_printidl
Rule 84    printerm -> CTEFLT push_printct
Rule 85    printerm -> CTEINT push_printct
Rule 86    printerm -> ID push_printid
Rule 87    cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
Rule 88    cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
Rule 89    condst -> statement condstdv
Rule 90    condstdv -> empty
Rule 91    condstdv -> condst
Rule 92    wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
Rule 93    whiledv -> RCURL
Rule 94    whiledv -> statement whiledv
Rule 95    rreturn -> RETURN expr check_return
Rule 96    const -> CTESTR
Rule 97    const -> CTEINT
Rule 98    const -> CTEFLT
Rule 99    const -> FALSE
Rule 100   const -> TRUE
Rule 101   varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
Rule 102   arrindex -> empty
Rule 103   arrindex -> LBRCKT push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
Rule 104   empty -> <empty>
Rule 105   add_pid -> <empty>
Rule 106   add_cvtype -> <empty>
Rule 107   reset_vtype -> <empty>
Rule 108   store_varid -> <empty>
Rule 109   store_arrid -> <empty>
Rule 110   append_dim -> <empty>
Rule 111   def_dims -> <empty>
Rule 112   save_const -> <empty>
Rule 113   add_vid -> <empty>
Rule 114   validate_arr -> <empty>
Rule 115   gen_vdim -> <empty>
Rule 116   gen_tidx -> <empty>
Rule 117   gen_fidx -> <empty>
Rule 118   add_oper -> <empty>
Rule 119   check_expr_st -> <empty>
Rule 120   check_bexp_st -> <empty>
Rule 121   check_asexp_st -> <empty>
Rule 122   check_emdexp_st -> <empty>
Rule 123   push_oper_ctx -> <empty>
Rule 124   pop_oper_ctx -> <empty>
Rule 125   gen_assign -> <empty>
Rule 126   gen_idx_assign -> <empty>
Rule 127   gen_shrt_assign -> <empty>
Rule 128   gen_read -> <empty>
Rule 129   gen_idxread -> <empty>
Rule 130   push_printid -> <empty>
Rule 131   push_printidl -> <empty>
Rule 132   push_printct -> <empty>
Rule 133   gen_print_quads -> <empty>
Rule 134   gen_cond_quad -> <empty>
Rule 135   add_jquad -> <empty>
Rule 136   gen_egoto -> <empty>
Rule 137   add_wpquad -> <empty>
Rule 138   gen_wquad -> <empty>
Rule 139   add_wquad -> <empty>
Rule 140   save_func -> <empty>
Rule 141   save_param -> <empty>
Rule 142   add_fqid -> <empty>
Rule 143   check_return -> <empty>
Rule 144   remove_fscope -> <empty>
Rule 145   validate_fid -> <empty>
Rule 146   add_funcv -> <empty>
Rule 147   add_params -> <empty>
Rule 148   add_curr_pquad -> <empty>

Unused terminals:

    PLOT
    FOR
    TO
    DFRAME

Terminals, with rules where they appear:

ADD                  : 56
AND                  : 46
ASGN                 : 67 68
COLON                : 12
COMMA                : 22 30 74 81
CTEFLT               : 84 98
CTEINT               : 17 20 85 97
CTESTR               : 82 96
DFRAME               : 
DIV                  : 59
DO                   : 92
ELSE                 : 87
EQ                   : 51
EXP                  : 61
FALSE                : 99
FCALL                : 70
FDIV                 : 58
FOR                  : 
FUNCTION             : 23
GT                   : 52
GTEQ                 : 48
ID                   : 1 17 18 23 28 64 68 69 70 77 86 101
IF                   : 87 88
LBRCKT               : 17 20 101 103
LCURL                : 8 23 87 87 88 92
LPAREN               : 8 23 66 70 76 77 78 87 88 92
LT                   : 53
LTEQ                 : 49
MAIN                 : 8
MULT                 : 60
NOTEQ                : 50
OR                   : 45
PLOT                 : 
PRINT                : 78
PROGRAM              : 1
RBRCKT               : 17 20 101 103
RCURL                : 9 31 87 87 88 93
READ                 : 76 77
RETURN               : 95
RPAREN               : 8 23 66 70 76 77 78 87 88 92
SCOLON               : 1 12 34 37 38 39 40 41
SHRT                 : 69
SUB                  : 55
TBOOL                : 16
TFLT                 : 14
TINT                 : 15
TO                   : 
TRUE                 : 100
TSTR                 : 13
VAR                  : 12
VOID                 : 24
WHILE                : 92
error                : 

Nonterminals, with rules where they appear:

add_curr_pquad       : 70
add_cvtype           : 12
add_fqid             : 23
add_funcv            : 62
add_jquad            : 87 88
add_oper             : 45 46 48 49 50 51 52 53 55 56 58 59 60 61
add_params           : 75
add_pid              : 1
add_vid              : 64
add_wpquad           : 92
add_wquad            : 92
append_dim           : 20
arrindex             : 101 103
asexp                : 47 48 49 50 51 52 53 55 56
assign               : 41
bexp                 : 44 45 46 48 49 50 51 52 53
check_asexp_st       : 54 55 56
check_bexp_st        : 47 48 49 50 51 52 53
check_emdexp_st      : 57 58 59 60 61
check_expr_st        : 44 45 46
check_return         : 95
cond                 : 36
condst               : 87 87 88 91
condstdv             : 89
const                : 65
def_dims             : 17
dimlist              : 17 20
emdexp               : 54 55 56 58 59 60 61
empty                : 6 19 21 26 29 71 73 80 90 102
expr                 : 42 67 68 69 75 87 88 92 95 101 103
exprdv               : 43 45 46 66
fcallparamdv         : 72
fcallparams          : 70 74
fcallterm            : 72
funccall             : 39 62
funcparams           : 23
funcstat             : 23 32 33
function             : 3
gen_assign           : 68
gen_cond_quad        : 87 88
gen_egoto            : 87
gen_fidx             : 67 76 83
gen_idx_assign       : 67
gen_idxread          : 76
gen_print_quads      : 78
gen_read             : 77
gen_shrt_assign      : 69
gen_tidx             : 63
gen_vdim             : 101 103
gen_wquad            : 92
listdv               : 17 18
listids              : 12 22
main                 : 2
maindv               : 8 10 11
params               : 27 30
paramsdv             : 28
pexp                 : 57 58 59 60 61
pop_oper_ctx         : 66 70 101 103
pprint               : 37
printerm             : 79
printlist            : 78 81
printlistdv          : 79
progitem             : 1 7
program              : 0
programdv            : 2 3 4 5
push_oper_ctx        : 66 70 101 103
push_printct         : 82 84 85
push_printid         : 86
push_printidl        : 83
read                 : 38
remove_fscope        : 23
reset_vtype          : 12
rreturn              : 34
save_const           : 65
save_func            : 23
save_param           : 28
shrtassgn            : 40
statement            : 5 10 32 89 94
store_arrid          : 17
store_varid          : 18
typefunc             : 23
validate_arr         : 101
validate_fid         : 70
varidx               : 63 67 76 83
vars                 : 4 11 33
vtype                : 12 25 28
whiledv              : 92 94
wwhile               : 35


state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID add_pid SCOLON progitem
    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> PROGRAM . ID add_pid SCOLON progitem
    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . add_pid SCOLON progitem
    (105) add_pid -> .
    SCOLON          reduce using rule 105 (add_pid -> .)

    add_pid                        shift and go to state 4

state 4

    (1) program -> PROGRAM ID add_pid . SCOLON progitem
    SCOLON          shift and go to state 5


state 5

    (1) program -> PROGRAM ID add_pid SCOLON . progitem
    (2) progitem -> . main programdv
    (3) progitem -> . function programdv
    (4) progitem -> . vars programdv
    (5) progitem -> . statement programdv
    (8) main -> . MAIN LPAREN RPAREN LCURL maindv
    (23) function -> . FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    (12) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    (34) statement -> . rreturn SCOLON
    (35) statement -> . wwhile
    (36) statement -> . cond
    (37) statement -> . pprint SCOLON
    (38) statement -> . read SCOLON
    (39) statement -> . funccall SCOLON
    (40) statement -> . shrtassgn SCOLON
    (41) statement -> . assign SCOLON
    (42) statement -> . expr
    (95) rreturn -> . RETURN expr check_return
    (92) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    (87) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (88) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (78) pprint -> . PRINT LPAREN printlist RPAREN gen_print_quads
    (76) read -> . READ LPAREN varidx gen_fidx gen_idxread RPAREN
    (77) read -> . READ LPAREN ID RPAREN gen_read
    (70) funccall -> . ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad
    (69) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (67) assign -> . varidx gen_fidx ASGN expr gen_idx_assign
    (68) assign -> . ID ASGN expr gen_assign
    (43) expr -> . exprdv
    (101) varidx -> . ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp FDIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (62) pexp -> . funccall add_funcv
    (63) pexp -> . varidx gen_tidx
    (64) pexp -> . ID add_vid
    (65) pexp -> . const save_const
    (66) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (96) const -> . CTESTR
    (97) const -> . CTEINT
    (98) const -> . CTEFLT
    (99) const -> . FALSE
    (100) const -> . TRUE
    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 14
    VAR             shift and go to state 15
    RETURN          shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    ID              shift and go to state 6
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    progitem                       shift and go to state 7
    main                           shift and go to state 8
    function                       shift and go to state 9
    vars                           shift and go to state 10
    statement                      shift and go to state 11
    rreturn                        shift and go to state 16
    wwhile                         shift and go to state 17
    cond                           shift and go to state 18
    pprint                         shift and go to state 19
    read                           shift and go to state 20
    funccall                       shift and go to state 21
    shrtassgn                      shift and go to state 22
    assign                         shift and go to state 23
    expr                           shift and go to state 24
    varidx                         shift and go to state 30
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    const                          shift and go to state 36

state 6

    (70) funccall -> ID . FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad
    (69) shrtassgn -> ID . SHRT expr gen_shrt_assign
    (68) assign -> ID . ASGN expr gen_assign
    (101) varidx -> ID . LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (64) pexp -> ID . add_vid
    (113) add_vid -> .
    FCALL           shift and go to state 42
    SHRT            shift and go to state 43
    ASGN            shift and go to state 44
    LBRCKT          shift and go to state 45
    FDIV            reduce using rule 113 (add_vid -> .)
    DIV             reduce using rule 113 (add_vid -> .)
    MULT            reduce using rule 113 (add_vid -> .)
    EXP             reduce using rule 113 (add_vid -> .)
    SUB             reduce using rule 113 (add_vid -> .)
    ADD             reduce using rule 113 (add_vid -> .)
    GTEQ            reduce using rule 113 (add_vid -> .)
    LTEQ            reduce using rule 113 (add_vid -> .)
    NOTEQ           reduce using rule 113 (add_vid -> .)
    EQ              reduce using rule 113 (add_vid -> .)
    GT              reduce using rule 113 (add_vid -> .)
    LT              reduce using rule 113 (add_vid -> .)
    OR              reduce using rule 113 (add_vid -> .)
    AND             reduce using rule 113 (add_vid -> .)
    MAIN            reduce using rule 113 (add_vid -> .)
    FUNCTION        reduce using rule 113 (add_vid -> .)
    VAR             reduce using rule 113 (add_vid -> .)
    RETURN          reduce using rule 113 (add_vid -> .)
    WHILE           reduce using rule 113 (add_vid -> .)
    IF              reduce using rule 113 (add_vid -> .)
    PRINT           reduce using rule 113 (add_vid -> .)
    READ            reduce using rule 113 (add_vid -> .)
    ID              reduce using rule 113 (add_vid -> .)
    LPAREN          reduce using rule 113 (add_vid -> .)
    CTESTR          reduce using rule 113 (add_vid -> .)
    CTEINT          reduce using rule 113 (add_vid -> .)
    CTEFLT          reduce using rule 113 (add_vid -> .)
    FALSE           reduce using rule 113 (add_vid -> .)
    TRUE            reduce using rule 113 (add_vid -> .)
    $end            reduce using rule 113 (add_vid -> .)
    RCURL           reduce using rule 113 (add_vid -> .)

    add_vid                        shift and go to state 46

state 7

    (1) program -> PROGRAM ID add_pid SCOLON progitem .
    $end            reduce using rule 1 (program -> PROGRAM ID add_pid SCOLON progitem .)


state 8

    (2) progitem -> main . programdv
    (6) programdv -> . empty
    (7) programdv -> . progitem
    (104) empty -> .
    (2) progitem -> . main programdv
    (3) progitem -> . function programdv
    (4) progitem -> . vars programdv
    (5) progitem -> . statement programdv
    (8) main -> . MAIN LPAREN RPAREN LCURL maindv
    (23) function -> . FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    (12) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    (34) statement -> . rreturn SCOLON
    (35) statement -> . wwhile
    (36) statement -> . cond
    (37) statement -> . pprint SCOLON
    (38) statement -> . read SCOLON
    (39) statement -> . funccall SCOLON
    (40) statement -> . shrtassgn SCOLON
    (41) statement -> . assign SCOLON
    (42) statement -> . expr
    (95) rreturn -> . RETURN expr check_return
    (92) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    (87) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (88) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (78) pprint -> . PRINT LPAREN printlist RPAREN gen_print_quads
    (76) read -> . READ LPAREN varidx gen_fidx gen_idxread RPAREN
    (77) read -> . READ LPAREN ID RPAREN gen_read
    (70) funccall -> . ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad
    (69) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (67) assign -> . varidx gen_fidx ASGN expr gen_idx_assign
    (68) assign -> . ID ASGN expr gen_assign
    (43) expr -> . exprdv
    (101) varidx -> . ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp FDIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (62) pexp -> . funccall add_funcv
    (63) pexp -> . varidx gen_tidx
    (64) pexp -> . ID add_vid
    (65) pexp -> . const save_const
    (66) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (96) const -> . CTESTR
    (97) const -> . CTEINT
    (98) const -> . CTEFLT
    (99) const -> . FALSE
    (100) const -> . TRUE
    $end            reduce using rule 104 (empty -> .)
    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 14
    VAR             shift and go to state 15
    RETURN          shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    ID              shift and go to state 6
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    main                           shift and go to state 8
    programdv                      shift and go to state 47
    empty                          shift and go to state 48
    progitem                       shift and go to state 49
    function                       shift and go to state 9
    vars                           shift and go to state 10
    statement                      shift and go to state 11
    rreturn                        shift and go to state 16
    wwhile                         shift and go to state 17
    cond                           shift and go to state 18
    pprint                         shift and go to state 19
    read                           shift and go to state 20
    funccall                       shift and go to state 21
    shrtassgn                      shift and go to state 22
    assign                         shift and go to state 23
    expr                           shift and go to state 24
    varidx                         shift and go to state 30
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    const                          shift and go to state 36

state 9

    (3) progitem -> function . programdv
    (6) programdv -> . empty
    (7) programdv -> . progitem
    (104) empty -> .
    (2) progitem -> . main programdv
    (3) progitem -> . function programdv
    (4) progitem -> . vars programdv
    (5) progitem -> . statement programdv
    (8) main -> . MAIN LPAREN RPAREN LCURL maindv
    (23) function -> . FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    (12) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    (34) statement -> . rreturn SCOLON
    (35) statement -> . wwhile
    (36) statement -> . cond
    (37) statement -> . pprint SCOLON
    (38) statement -> . read SCOLON
    (39) statement -> . funccall SCOLON
    (40) statement -> . shrtassgn SCOLON
    (41) statement -> . assign SCOLON
    (42) statement -> . expr
    (95) rreturn -> . RETURN expr check_return
    (92) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    (87) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (88) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (78) pprint -> . PRINT LPAREN printlist RPAREN gen_print_quads
    (76) read -> . READ LPAREN varidx gen_fidx gen_idxread RPAREN
    (77) read -> . READ LPAREN ID RPAREN gen_read
    (70) funccall -> . ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad
    (69) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (67) assign -> . varidx gen_fidx ASGN expr gen_idx_assign
    (68) assign -> . ID ASGN expr gen_assign
    (43) expr -> . exprdv
    (101) varidx -> . ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp FDIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (62) pexp -> . funccall add_funcv
    (63) pexp -> . varidx gen_tidx
    (64) pexp -> . ID add_vid
    (65) pexp -> . const save_const
    (66) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (96) const -> . CTESTR
    (97) const -> . CTEINT
    (98) const -> . CTEFLT
    (99) const -> . FALSE
    (100) const -> . TRUE
    $end            reduce using rule 104 (empty -> .)
    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 14
    VAR             shift and go to state 15
    RETURN          shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    ID              shift and go to state 6
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    function                       shift and go to state 9
    programdv                      shift and go to state 50
    empty                          shift and go to state 48
    progitem                       shift and go to state 49
    main                           shift and go to state 8
    vars                           shift and go to state 10
    statement                      shift and go to state 11
    rreturn                        shift and go to state 16
    wwhile                         shift and go to state 17
    cond                           shift and go to state 18
    pprint                         shift and go to state 19
    read                           shift and go to state 20
    funccall                       shift and go to state 21
    shrtassgn                      shift and go to state 22
    assign                         shift and go to state 23
    expr                           shift and go to state 24
    varidx                         shift and go to state 30
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    const                          shift and go to state 36

state 10

    (4) progitem -> vars . programdv
    (6) programdv -> . empty
    (7) programdv -> . progitem
    (104) empty -> .
    (2) progitem -> . main programdv
    (3) progitem -> . function programdv
    (4) progitem -> . vars programdv
    (5) progitem -> . statement programdv
    (8) main -> . MAIN LPAREN RPAREN LCURL maindv
    (23) function -> . FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    (12) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    (34) statement -> . rreturn SCOLON
    (35) statement -> . wwhile
    (36) statement -> . cond
    (37) statement -> . pprint SCOLON
    (38) statement -> . read SCOLON
    (39) statement -> . funccall SCOLON
    (40) statement -> . shrtassgn SCOLON
    (41) statement -> . assign SCOLON
    (42) statement -> . expr
    (95) rreturn -> . RETURN expr check_return
    (92) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    (87) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (88) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (78) pprint -> . PRINT LPAREN printlist RPAREN gen_print_quads
    (76) read -> . READ LPAREN varidx gen_fidx gen_idxread RPAREN
    (77) read -> . READ LPAREN ID RPAREN gen_read
    (70) funccall -> . ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad
    (69) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (67) assign -> . varidx gen_fidx ASGN expr gen_idx_assign
