Grammar:

Rule 0     S' -> program
COMMA                : 20 28 36 73
CTEFLT               : 91
CTEINT               : 15 18 90
CTESTR               : 74 89
DFRAME               : 
DIV                  : 60
DO                   : 81
ELSE                 : 77
EQ                   : 53
EXP                  : 62
FALSE                : 92
FOR                  : 
FUNCTION             : 21
GT                   : 54
GTEQ                 : 50
ID                   : 1 15 16 21 26 32 33 34 66 67 69 76 94 95
IF                   : 77 78
LBRCKT               : 15 18 77 77 78 81 95 97
LCURL                : 6 21
LPAREN               : 6 21 32 33 64 68 69 70 77 78 81
LT                   : 55
LTEQ                 : 51
MAIN                 : 6
MULT                 : 61
NOTEQ                : 52
OR                   : 47
PLOT                 : 
PRINT                : 70
PROGRAM              : 1
RBRCKT               : 15 18 79 82 95 97
RCURL                : 7 29
READ                 : 68 69
RETURN               : 84
RPAREN               : 6 21 32 33 64 68 69 70 77 78 81
SCOLON               : 1 10 32 33 65 66 68 69 70 84
SHRT                 : 67
SUB                  : 57
TBOOL                : 14
TFLT                 : 12
TINT                 : 13
TO                   : 
TRUE                 : 93
TSTR                 : 11
VAR                  : 10
VOID                 : 22
WHILE                : 81
error                : 

Nonterminals, with rules where they appear:

add_curr_pquad       : 32 33
add_cvtype           : 10
add_fqid             : 21
add_jquad            : 77 78
add_oper             : 47 48 50 51 52 53 54 55 57 58 60 61 62
add_params           : 34
add_pid              : 1
add_vid              : 87
add_vidx             : 65 68 75 86
add_wpquad           : 81
add_wquad            : 81
append_dim           : 18
arrindex             : 95 97
asexp                : 49 50 51 52 53 54 55 57 58
assign               : 44
bexp                 : 46 47 48 50 51 52 53 54 55
check_asexp_st       : 56 57 58
check_bexp_st        : 49 50 51 52 53 54 55
check_emdexp_st      : 59 60 61 62
check_expr_st        : 46 47 48
check_return         : 84
cond                 : 39
condv                : 77 77 78 80
const                : 88
def_dims             : 15
dimlist              : 15 18
emdexp               : 56 57 58 60 61 62
empty                : 2 17 19 24 27 35 72 96
expr                 : 34 45 47 48 64 65 66 67 77 78 81 84 95 97
fcallparams          : 33 36
fcalltermdv          : 34
funccall             : 42 85
funcparams           : 21
funcstat             : 21 30 31
function             : 4
gen_assign           : 66
gen_cond_quad        : 77 78
gen_egoto            : 77
gen_idx_assign       : 65
gen_idxread          : 68
gen_print_quads      : 70
gen_read             : 69
gen_shrt_assign      : 67
gen_vdim             : 95 97
gen_wquad            : 81
get_funcv            : 85
listdv               : 15 16
listids              : 10 20
main                 : 3
maindv               : 6 8 9
params               : 25 28
paramsdv             : 26
pexp                 : 59 60 61 62
pop_oper_ctx         : 64
pprint               : 40
printerm             : 71 73
printlist            : 70
printlistdv          : 71
program              : 0
programdv            : 1 3 4 5
push_oper_ctx        : 64
push_printct         : 74
push_printid         : 76
push_printidl        : 75
read                 : 41
remove_fscope        : 21
reset_vtype          : 10
rreturn              : 37
save_const           : 88
save_func            : 21
save_param           : 26
shrtassgn            : 43
statement            : 8 30 80 83
store_arrid          : 15
store_varid          : 16
typefunc             : 21
valcall              : 63
validate_arr         : 95
validate_fid         : 32 33
varid                : 87
varidx               : 65 68 75 86
vars                 : 5 9 31
vtype                : 10 23 26
whiledv              : 81 83
wwhile               : 38


state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID add_pid SCOLON programdv
    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> PROGRAM . ID add_pid SCOLON programdv
    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . add_pid SCOLON programdv
    (99) add_pid -> .
    SCOLON          reduce using rule 99 (add_pid -> .)

    add_pid                        shift and go to state 4

state 4

    (1) program -> PROGRAM ID add_pid . SCOLON programdv
    SCOLON          shift and go to state 5


state 5

    (1) program -> PROGRAM ID add_pid SCOLON . programdv
    (2) programdv -> . empty
    (3) programdv -> . main programdv
    (4) programdv -> . function programdv
    (5) programdv -> . vars programdv
    (98) empty -> .
    (6) main -> . MAIN LPAREN RPAREN LCURL maindv
    (21) function -> . FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    (10) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    $end            reduce using rule 98 (empty -> .)
    MAIN            shift and go to state 11
    FUNCTION        shift and go to state 12
    VAR             shift and go to state 13

    programdv                      shift and go to state 6
    empty                          shift and go to state 7
    main                           shift and go to state 8
    function                       shift and go to state 9
    vars                           shift and go to state 10

state 6

    (1) program -> PROGRAM ID add_pid SCOLON programdv .
    $end            reduce using rule 1 (program -> PROGRAM ID add_pid SCOLON programdv .)


state 7

    (2) programdv -> empty .
    $end            reduce using rule 2 (programdv -> empty .)


state 8

    (3) programdv -> main . programdv
    (2) programdv -> . empty
    (3) programdv -> . main programdv
    (4) programdv -> . function programdv
    (5) programdv -> . vars programdv
    (98) empty -> .
    (6) main -> . MAIN LPAREN RPAREN LCURL maindv
    (21) function -> . FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    (10) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    $end            reduce using rule 98 (empty -> .)
    MAIN            shift and go to state 11
    FUNCTION        shift and go to state 12
    VAR             shift and go to state 13

    main                           shift and go to state 8
    programdv                      shift and go to state 14
    empty                          shift and go to state 7
    function                       shift and go to state 9
    vars                           shift and go to state 10

state 9

    (4) programdv -> function . programdv
    (2) programdv -> . empty
    (3) programdv -> . main programdv
    (4) programdv -> . function programdv
    (5) programdv -> . vars programdv
    (98) empty -> .
    (6) main -> . MAIN LPAREN RPAREN LCURL maindv
    (21) function -> . FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    (10) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    $end            reduce using rule 98 (empty -> .)
    MAIN            shift and go to state 11
    FUNCTION        shift and go to state 12
    VAR             shift and go to state 13

    function                       shift and go to state 9
    programdv                      shift and go to state 15
    empty                          shift and go to state 7
    main                           shift and go to state 8
    vars                           shift and go to state 10

state 10

    (5) programdv -> vars . programdv
    (2) programdv -> . empty
    (3) programdv -> . main programdv
    (4) programdv -> . function programdv
    (5) programdv -> . vars programdv
    (98) empty -> .
    (6) main -> . MAIN LPAREN RPAREN LCURL maindv
    (21) function -> . FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    (10) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    $end            reduce using rule 98 (empty -> .)
    MAIN            shift and go to state 11
    FUNCTION        shift and go to state 12
    VAR             shift and go to state 13

    vars                           shift and go to state 10
    programdv                      shift and go to state 16
    empty                          shift and go to state 7
    main                           shift and go to state 8
    function                       shift and go to state 9

state 11

    (6) main -> MAIN . LPAREN RPAREN LCURL maindv
    LPAREN          shift and go to state 17


state 12

    (21) function -> FUNCTION . typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    (22) typefunc -> . VOID
    (23) typefunc -> . vtype
    (11) vtype -> . TSTR
    (12) vtype -> . TFLT
    (13) vtype -> . TINT
    (14) vtype -> . TBOOL
    VOID            shift and go to state 19
    TSTR            shift and go to state 21
    TFLT            shift and go to state 22
    TINT            shift and go to state 23
    TBOOL           shift and go to state 24

    typefunc                       shift and go to state 18
    vtype                          shift and go to state 20

state 13

    (10) vars -> VAR . vtype add_cvtype COLON listids SCOLON reset_vtype
    (11) vtype -> . TSTR
    (12) vtype -> . TFLT
    (13) vtype -> . TINT
    (14) vtype -> . TBOOL
    TSTR            shift and go to state 21
    TFLT            shift and go to state 22
    TINT            shift and go to state 23
    TBOOL           shift and go to state 24

    vtype                          shift and go to state 25

state 14

    (3) programdv -> main programdv .
    $end            reduce using rule 3 (programdv -> main programdv .)


state 15

    (4) programdv -> function programdv .
    $end            reduce using rule 4 (programdv -> function programdv .)


state 16

    (5) programdv -> vars programdv .
    $end            reduce using rule 5 (programdv -> vars programdv .)


state 17

    (6) main -> MAIN LPAREN . RPAREN LCURL maindv
    RPAREN          shift and go to state 26


state 18

    (21) function -> FUNCTION typefunc . ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    ID              shift and go to state 27


state 19

    (22) typefunc -> VOID .
    ID              reduce using rule 22 (typefunc -> VOID .)


state 20

    (23) typefunc -> vtype .
    ID              reduce using rule 23 (typefunc -> vtype .)


state 21

    (11) vtype -> TSTR .
    ID              reduce using rule 11 (vtype -> TSTR .)
    COLON           reduce using rule 11 (vtype -> TSTR .)


state 22

    (12) vtype -> TFLT .
    ID              reduce using rule 12 (vtype -> TFLT .)
    COLON           reduce using rule 12 (vtype -> TFLT .)


state 23

    (13) vtype -> TINT .
    ID              reduce using rule 13 (vtype -> TINT .)
    COLON           reduce using rule 13 (vtype -> TINT .)


state 24

    (14) vtype -> TBOOL .
    ID              reduce using rule 14 (vtype -> TBOOL .)
    COLON           reduce using rule 14 (vtype -> TBOOL .)


state 25

    (10) vars -> VAR vtype . add_cvtype COLON listids SCOLON reset_vtype
    (100) add_cvtype -> .
    COLON           reduce using rule 100 (add_cvtype -> .)

    add_cvtype                     shift and go to state 28

state 26

    (6) main -> MAIN LPAREN RPAREN . LCURL maindv
    LCURL           shift and go to state 29


state 27

    (21) function -> FUNCTION typefunc ID . save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    (133) save_func -> .
    LPAREN          reduce using rule 133 (save_func -> .)

    save_func                      shift and go to state 30

state 28

    (10) vars -> VAR vtype add_cvtype . COLON listids SCOLON reset_vtype
    COLON           shift and go to state 31


state 29

    (6) main -> MAIN LPAREN RPAREN LCURL . maindv
    (7) maindv -> . RCURL
    (8) maindv -> . statement maindv
    (9) maindv -> . vars maindv
    (37) statement -> . rreturn
    (38) statement -> . wwhile
    (39) statement -> . cond
    (40) statement -> . pprint
    (41) statement -> . read
    (42) statement -> . funccall
    (43) statement -> . shrtassgn
    (44) statement -> . assign
    (45) statement -> . expr
    (10) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    (84) rreturn -> . RETURN expr SCOLON check_return
    (81) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad
    (77) cond -> . IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv gen_egoto ELSE LBRCKT condv add_jquad
    (78) cond -> . IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad
    (70) pprint -> . PRINT LPAREN printlist RPAREN SCOLON gen_print_quads
    (68) read -> . READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON
    (69) read -> . READ LPAREN ID RPAREN gen_read SCOLON
    (32) funccall -> . ID validate_fid LPAREN RPAREN SCOLON add_curr_pquad
    (33) funccall -> . ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad
    (67) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (65) assign -> . varidx add_vidx ASGN expr gen_idx_assign SCOLON
    (66) assign -> . ID ASGN expr gen_assign SCOLON
    (46) expr -> . bexp check_expr_st
    (47) expr -> . bexp OR add_oper expr check_expr_st
    (48) expr -> . bexp AND add_oper expr check_expr_st
    (95) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (49) bexp -> . asexp check_bexp_st
    (50) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (53) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (54) bexp -> . asexp GT add_oper bexp check_bexp_st
    (55) bexp -> . asexp LT add_oper bexp check_bexp_st
    (56) asexp -> . emdexp check_asexp_st
    (57) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (58) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (59) emdexp -> . pexp check_emdexp_st
    (60) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (62) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (63) pexp -> . valcall
    (64) pexp -> . LPAREN push_oper_ctx expr RPAREN pop_oper_ctx
    (85) valcall -> . funccall get_funcv
    (86) valcall -> . varidx add_vidx
    (87) valcall -> . varid add_vid
    (88) valcall -> . const save_const
    (94) varid -> . ID
    (89) const -> . CTESTR
    (90) const -> . CTEINT
    (91) const -> . CTEFLT
    (92) const -> . FALSE
    (93) const -> . TRUE
    RCURL           shift and go to state 34
    VAR             shift and go to state 13
    RETURN          shift and go to state 46
    WHILE           shift and go to state 47
    IF              shift and go to state 48
    PRINT           shift and go to state 49
    READ            shift and go to state 50
    ID              shift and go to state 52
    LPAREN          shift and go to state 32
    CTESTR          shift and go to state 60
    CTEINT          shift and go to state 61
    CTEFLT          shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64

    maindv                         shift and go to state 33
    statement                      shift and go to state 35
    vars                           shift and go to state 36
    rreturn                        shift and go to state 37
    wwhile                         shift and go to state 38
    cond                           shift and go to state 39
    pprint                         shift and go to state 40
    read                           shift and go to state 41
    funccall                       shift and go to state 42
    shrtassgn                      shift and go to state 43
    assign                         shift and go to state 44
    expr                           shift and go to state 45
    varidx                         shift and go to state 51
    bexp                           shift and go to state 53
    asexp                          shift and go to state 54
    emdexp                         shift and go to state 55
    pexp                           shift and go to state 56
    valcall                        shift and go to state 57
    varid                          shift and go to state 58
    const                          shift and go to state 59

state 30

    (21) function -> FUNCTION typefunc ID save_func . LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    LPAREN          shift and go to state 65


state 31

    (10) vars -> VAR vtype add_cvtype COLON . listids SCOLON reset_vtype
    (15) listids -> . ID LBRCKT CTEINT RBRCKT store_arrid dimlist def_dims listdv
    (16) listids -> . ID store_varid listdv
    ID              shift and go to state 67

    listids                        shift and go to state 66

state 32

    (64) pexp -> LPAREN . push_oper_ctx expr RPAREN pop_oper_ctx
    (116) push_oper_ctx -> .
    LPAREN          reduce using rule 116 (push_oper_ctx -> .)
    ID              reduce using rule 116 (push_oper_ctx -> .)
    CTESTR          reduce using rule 116 (push_oper_ctx -> .)
    CTEINT          reduce using rule 116 (push_oper_ctx -> .)
    CTEFLT          reduce using rule 116 (push_oper_ctx -> .)
    FALSE           reduce using rule 116 (push_oper_ctx -> .)
    TRUE            reduce using rule 116 (push_oper_ctx -> .)

    push_oper_ctx                  shift and go to state 68

state 33

    (6) main -> MAIN LPAREN RPAREN LCURL maindv .
    MAIN            reduce using rule 6 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    FUNCTION        reduce using rule 6 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    VAR             reduce using rule 6 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    $end            reduce using rule 6 (main -> MAIN LPAREN RPAREN LCURL maindv .)


state 34

    (7) maindv -> RCURL .
    MAIN            reduce using rule 7 (maindv -> RCURL .)
    FUNCTION        reduce using rule 7 (maindv -> RCURL .)
    VAR             reduce using rule 7 (maindv -> RCURL .)
    $end            reduce using rule 7 (maindv -> RCURL .)


state 35

    (8) maindv -> statement . maindv
    (7) maindv -> . RCURL
    (8) maindv -> . statement maindv
    (9) maindv -> . vars maindv
    (37) statement -> . rreturn
    (38) statement -> . wwhile
    (39) statement -> . cond
    (40) statement -> . pprint
    (41) statement -> . read
    (42) statement -> . funccall
    (43) statement -> . shrtassgn
    (44) statement -> . assign
    (45) statement -> . expr
    (10) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    (84) rreturn -> . RETURN expr SCOLON check_return
    (81) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad
    (77) cond -> . IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv gen_egoto ELSE LBRCKT condv add_jquad
    (78) cond -> . IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad
    (70) pprint -> . PRINT LPAREN printlist RPAREN SCOLON gen_print_quads
    (68) read -> . READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON
    (69) read -> . READ LPAREN ID RPAREN gen_read SCOLON
    (32) funccall -> . ID validate_fid LPAREN RPAREN SCOLON add_curr_pquad
    (33) funccall -> . ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad
    (67) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (65) assign -> . varidx add_vidx ASGN expr gen_idx_assign SCOLON
    (66) assign -> . ID ASGN expr gen_assign SCOLON
    (46) expr -> . bexp check_expr_st
    (47) expr -> . bexp OR add_oper expr check_expr_st
    (48) expr -> . bexp AND add_oper expr check_expr_st
    (95) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (49) bexp -> . asexp check_bexp_st
    (50) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (53) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (54) bexp -> . asexp GT add_oper bexp check_bexp_st
    (55) bexp -> . asexp LT add_oper bexp check_bexp_st
    (56) asexp -> . emdexp check_asexp_st
    (57) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (58) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (59) emdexp -> . pexp check_emdexp_st
    (60) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (62) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (63) pexp -> . valcall
    (64) pexp -> . LPAREN push_oper_ctx expr RPAREN pop_oper_ctx
    (85) valcall -> . funccall get_funcv
    (86) valcall -> . varidx add_vidx
    (87) valcall -> . varid add_vid
    (88) valcall -> . const save_const
    (94) varid -> . ID
    (89) const -> . CTESTR
    (90) const -> . CTEINT
    (91) const -> . CTEFLT
    (92) const -> . FALSE
    (93) const -> . TRUE
    RCURL           shift and go to state 34
    VAR             shift and go to state 13
    RETURN          shift and go to state 46
    WHILE           shift and go to state 47
    IF              shift and go to state 48
    PRINT           shift and go to state 49
    READ            shift and go to state 50
    ID              shift and go to state 52
    LPAREN          shift and go to state 32
    CTESTR          shift and go to state 60
    CTEINT          shift and go to state 61
    CTEFLT          shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64

    statement                      shift and go to state 35
    maindv                         shift and go to state 69
    vars                           shift and go to state 36
    rreturn                        shift and go to state 37
    wwhile                         shift and go to state 38
    cond                           shift and go to state 39
    pprint                         shift and go to state 40
    read                           shift and go to state 41
    funccall                       shift and go to state 42
    shrtassgn                      shift and go to state 43
    assign                         shift and go to state 44
    expr                           shift and go to state 45
    varidx                         shift and go to state 51
    bexp                           shift and go to state 53
    asexp                          shift and go to state 54
    emdexp                         shift and go to state 55
    pexp                           shift and go to state 56
    valcall                        shift and go to state 57
    varid                          shift and go to state 58
    const                          shift and go to state 59

state 36

    (9) maindv -> vars . maindv
    (7) maindv -> . RCURL
    (8) maindv -> . statement maindv
    (9) maindv -> . vars maindv
    (37) statement -> . rreturn
    (38) statement -> . wwhile
    (39) statement -> . cond
    (40) statement -> . pprint
    (41) statement -> . read
    (42) statement -> . funccall
    (43) statement -> . shrtassgn
    (44) statement -> . assign
    (45) statement -> . expr
    (10) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    (84) rreturn -> . RETURN expr SCOLON check_return
    (81) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad
    (77) cond -> . IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv gen_egoto ELSE LBRCKT condv add_jquad
    (78) cond -> . IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad
    (70) pprint -> . PRINT LPAREN printlist RPAREN SCOLON gen_print_quads
    (68) read -> . READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON
    (69) read -> . READ LPAREN ID RPAREN gen_read SCOLON
    (32) funccall -> . ID validate_fid LPAREN RPAREN SCOLON add_curr_pquad
    (33) funccall -> . ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad
    (67) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (65) assign -> . varidx add_vidx ASGN expr gen_idx_assign SCOLON
    (66) assign -> . ID ASGN expr gen_assign SCOLON
    (46) expr -> . bexp check_expr_st
    (47) expr -> . bexp OR add_oper expr check_expr_st
    (48) expr -> . bexp AND add_oper expr check_expr_st
    (95) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (49) bexp -> . asexp check_bexp_st
    (50) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
